cpu_cores,ram_gb,latencia_ms,armazenamento_tb,sistema_operacional,tipo_hd,tipo_processador,tempo_resposta
11.0,4,46.42,0.256,MacOS,HDD,Apple Silicon,85.65
8.0,32,,0.256,Windows,SSD,AMD,84.01
10.0,32,192.62,0.512,MacOS,HDD,Apple Silicon,73.49
5.0,16,55.38,2.0,Windows,SSD,AMD,133.21
14.0,8,104.35,0.512,MacOS,SSD,Apple Silicon,63.41
5.0,64,,1.0,Linux,,Intel,82.14
2.0,64,142.71,,MacOS,,Apple Silicon,104.34
9.0,16,200.6,0.256,Windows,SSD,Intel,92.32
15.0,32,52.52,0.256,Windows,HDD,AMD,45.88
15.0,4,58.49,1.0,Linux,SSD,Intel,67.44
13.0,32,13.22,1.0,MacOS,SSD,Apple Silicon,62.39
4.0,16,51.51,0.512,MacOS,HDD,Apple Silicon,166.9
8.0,64,84.3,0.512,Linux,HDD,Intel,68.62
13.0,32,53.93,0.512,MacOS,SSD,Apple Silicon,55.41
3.0,64,27.52,,MacOS,SSD,Apple Silicon,88.36
3.0,4,37.07,0.256,Windows,HDD,AMD,273.29
8.0,64,138.77,0.256,MacOS,HDD,Apple Silicon,67.1
7.0,64,62.69,0.512,MacOS,SSD,Apple Silicon,68.24
4.0,8,109.92,0.256,Linux,HDD,Intel,191.59
10.0,8,151.52,0.512,Linux,SSD,Intel,82.12
11.0,8,207.43,2.0,Windows,SSD,AMD,78.97
15.0,64,12.75,2.0,MacOS,SSD,Apple Silicon,47.45
14.0,16,240.02,,MacOS,SSD,Apple Silicon,61.0
7.0,64,188.74,2.0,MacOS,SSD,Apple Silicon,62.64
11.0,16,25.45,0.512,Windows,HDD,AMD,71.89
11.0,16,,2.0,Windows,HDD,Intel,71.67
7.0,8,276.34,1.0,Linux,HDD,Intel,115.33
2.0,32,19.26,0.256,Windows,HDD,AMD,160.63
5.0,4,,,MacOS,SSD,Apple Silicon,176.47
11.0,8,242.05,0.256,MacOS,SSD,Apple Silicon,86.75
7.0,8,224.73,1.0,Windows,SSD,AMD,124.17
7.0,32,56.17,1.0,MacOS,SSD,Apple Silicon,86.78
12.0,4,63.6,1.0,MacOS,HDD,Apple Silicon,91.55
13.0,64,111.77,0.256,Windows,SSD,AMD,44.3
6.0,64,145.87,,Windows,SSD,AMD,77.26
2.0,8,185.86,0.256,MacOS,HDD,Apple Silicon,341.44
9.0,4,111.31,0.256,MacOS,HDD,Apple Silicon,97.41
6.0,8,139.3,1.0,MacOS,HDD,Apple Silicon,143.23
13.0,16,224.49,,Linux,HDD,Intel,64.08
13.0,8,11.97,0.512,Linux,SSD,AMD,68.43
13.0,8,76.48,0.512,Linux,SSD,AMD,74.21
6.0,64,214.29,0.256,Windows,HDD,Intel,68.31
8.0,64,268.67,2.0,Linux,SSD,AMD,60.02
5.0,64,153.99,2.0,Windows,SSD,Intel,76.08
7.0,16,160.1,1.0,Windows,,AMD,109.24
14.0,64,33.04,1.0,Linux,HDD,AMD,39.59
5.0,4,134.78,1.0,Linux,SSD,AMD,185.8
15.0,32,160.25,0.512,Linux,HDD,Intel,57.87
4.0,4,73.5,0.512,MacOS,SSD,Apple Silicon,223.94
8.0,4,,1.0,Linux,SSD,Intel,115.76
9.0,64,,1.0,MacOS,SSD,Apple Silicon,55.3
5.0,32,7.0,1.0,Windows,HDD,AMD,107.59
14.0,32,,2.0,MacOS,SSD,Apple Silicon,67.34
3.0,32,64.22,0.512,Linux,HDD,Intel,147.55
13.0,16,98.92,2.0,Windows,HDD,Intel,62.47
11.0,64,36.81,2.0,Windows,HDD,Intel,53.46
15.0,32,267.27,1.0,Windows,SSD,Intel,50.82
4.0,16,178.48,1.0,MacOS,SSD,Apple Silicon,169.59
2.0,8,204.05,0.256,Linux,SSD,Intel,336.05
9.0,8,236.96,0.256,Windows,SSD,Intel,105.42
4.0,16,150.03,2.0,Windows,HDD,AMD,162.41
13.0,16,26.99,0.512,Windows,HDD,AMD,67.19
11.0,64,161.59,1.0,MacOS,HDD,Apple Silicon,43.89
8.0,64,176.47,1.0,MacOS,SSD,Apple Silicon,56.21
11.0,8,,2.0,Linux,HDD,Intel,87.75
6.0,32,,0.256,MacOS,SSD,Apple Silicon,95.25
11.0,8,39.15,0.512,Windows,HDD,AMD,79.13
6.0,32,85.85,0.256,Linux,SSD,AMD,99.96
15.0,32,109.56,,Windows,SSD,AMD,56.11
8.0,64,194.13,0.256,Windows,,AMD,57.2
10.0,4,171.66,0.256,MacOS,HDD,Apple Silicon,77.83
13.0,4,107.47,1.0,Linux,HDD,Intel,69.72
6.0,16,295.97,1.0,MacOS,HDD,Apple Silicon,131.03
2.0,64,182.13,0.256,MacOS,SSD,Apple Silicon,101.72
11.0,32,71.93,0.512,Linux,HDD,AMD,73.29
11.0,4,,2.0,Windows,HDD,AMD,81.3
